video_id,transition_id,frame_start,frame_end
C02_V0195,C02_V0195_T000211,23806,23863
C02_V0195,C02_V0195_T000212,23864,23943
C02_V0195,C02_V0195_T000213,23944,24029
C02_V0195,C02_V0195_T000214,24030,24089
C02_V0195,C02_V0195_T000215,24090,24689
C02_V0195,C02_V0195_T000216,24690,24721
C02_V0195,C02_V0195_T000217,24722,24802
C02_V0195,C02_V0195_T000218,24803,24873
C02_V0195,C02_V0195_T000219,24874,24919
C02_V0195,C02_V0195_T000220,24920,24985
C02_V0195,C02_V0195_T000221,24986,25089
C02_V0195,C02_V0195_T000222,25090,25255
C02_V0195,C02_V0195_T000223,25256,25527
C02_V0195,C02_V0195_T000224,25528,26600
C02_V0195,C02_V0195_T000225,26601,26916
C02_V0195,C02_V0195_T000226,26918,28453
C02_V0195,C02_V0195_T000227,28454,28673
C02_V0195,C02_V0195_T000228,28674,28797
C02_V0195,C02_V0195_T000229,28798,29819
C02_V0195,C02_V0195_T000230,29820,29967
C02_V0195,C02_V0195_T000231,29968,30628
C02_V0195,C02_V0195_T000232,30629,30749
C02_V0195,C02_V0195_T000233,30750,30914
C02_V0195,C02_V0195_T000234,30915,31046
C02_V0195,C02_V0195_T000235,31047,31183
C02_V0195,C02_V0195_T000236,31184,31351
C02_V0195,C02_V0195_T000237,31352,31455
C02_V0195,C02_V0195_T000238,31456,31527
C02_V0195,C02_V0195_T000239,31528,31649
C02_V0195,C02_V0195_T000240,31650,31729
C02_V0195,C02_V0195_T000241,31730,31832
C02_V0195,C02_V0195_T000242,31833,31958
C02_V0195,C02_V0195_T000243,31959,32065
C02_V0195,C02_V0195_T000244,32066,32123
C02_V0195,C02_V0195_T000245,32124,32372
C02_V0195,C02_V0195_T000246,32373,32733
C02_V0195,C02_V0195_T000247,32734,32801
C02_V0195,C02_V0195_T000248,32802,32926
C02_V0195,C02_V0195_T000249,32927,33079
C02_V0195,C02_V0195_T000250,33080,33122
C02_V0195,C02_V0195_T000251,33123,33199
C02_V0195,C02_V0195_T000252,33200,33254
C02_V0195,C02_V0195_T000253,33255,33321
C02_V0195,C02_V0195_T000254,33322,33391
C02_V0195,C02_V0195_T000255,33392,33489
C02_V0195,C02_V0195_T000256,33490,33532
C02_V0195,C02_V0195_T000257,33533,33589
C02_V0195,C02_V0195_T000258,33590,33661
C02_V0195,C02_V0195_T000259,33662,33737
C02_V0195,C02_V0195_T000260,33738,33808
C02_V0195,C02_V0195_T000261,33809,33904
C02_V0195,C02_V0195_T000262,33905,33993
C02_V0195,C02_V0195_T000263,33994,34071
C02_V0195,C02_V0195_T000264,34072,34180
C02_V0195,C02_V0195_T000265,34181,34252
C02_V0195,C02_V0195_T000266,34253,34550
C02_V0195,C02_V0195_T000267,34551,34613
C02_V0195,C02_V0195_T000268,34614,34750
C02_V0195,C02_V0195_T000269,34751,34882
C02_V0195,C02_V0195_T000270,34883,34984
C02_V0195,C02_V0195_T000271,34985,35074
C02_V0195,C02_V0195_T000272,35075,35164
C02_V0195,C02_V0195_T000273,35165,35222
C02_V0195,C02_V0195_T000274,35223,35295
C02_V0195,C02_V0195_T000275,35296,35378
C02_V0195,C02_V0195_T000276,35379,35469
C02_V0195,C02_V0195_T000277,35470,35535
C02_V0195,C02_V0195_T000278,35536,35612
C02_V0195,C02_V0195_T000279,35613,35693
C02_V0195,C02_V0195_T000280,35694,35824
C02_V0195,C02_V0195_T000281,35825,35914
C02_V0195,C02_V0195_T000282,35915,35975
C02_V0195,C02_V0195_T000283,35976,36425
C02_V0195,C02_V0195_T000284,36426,36467
C02_V0195,C02_V0195_T000285,36468,36550
C02_V0195,C02_V0195_T000286,36551,36625
C02_V0195,C02_V0195_T000287,36626,36661
C02_V0195,C02_V0195_T000288,36662,36759
C02_V0195,C02_V0195_T000289,36760,37073
C02_V0195,C02_V0195_T000290,37074,37135
C02_V0195,C02_V0195_T000291,37136,37209
C02_V0195,C02_V0195_T000292,37210,37318
C02_V0195,C02_V0195_T000293,37319,37419
C02_V0195,C02_V0195_T000294,37420,37537
C02_V0195,C02_V0195_T000295,37538,37604
C02_V0195,C02_V0195_T000296,37605,37695
C02_V0195,C02_V0195_T000297,37696,37745
C02_V0195,C02_V0195_T000298,37746,37795
C02_V0195,C02_V0195_T000299,37796,37874
C02_V0195,C02_V0195_T000300,37875,37922
C02_V0195,C02_V0195_T000301,37923,37994
C02_V0195,C02_V0195_T000302,37995,38317
C02_V0195,C02_V0195_T000303,38318,38461
C02_V0195,C02_V0195_T000304,38462,38601
C02_V0195,C02_V0195_T000305,38602,38732
C02_V0195,C02_V0195_T000306,38733,38968
C02_V0195,C02_V0195_T000307,38969,39020
C02_V0195,C02_V0195_T000308,39021,39220
C02_V0195,C02_V0195_T000309,39221,39533
C02_V0195,C02_V0195_T000310,39534,39578
C02_V0195,C02_V0195_T000311,39579,39845
C02_V0195,C02_V0195_T000312,39846,39993
C02_V0195,C02_V0195_T000313,39994,40150
C02_V0195,C02_V0195_T000314,40151,40262
C02_V0195,C02_V0195_T000315,40263,40354
C02_V0195,C02_V0195_T000316,40355,40531
C02_V0195,C02_V0195_T000317,40532,40579
C02_V0195,C02_V0195_T000318,40580,40698
C02_V0195,C02_V0195_T000319,40699,40790
C02_V0195,C02_V0195_T000320,40791,40976
C02_V0195,C02_V0195_T000321,40977,41066
C02_V0195,C02_V0195_T000322,41067,41096
C02_V0195,C02_V0195_T000323,41097,41156
C02_V0195,C02_V0195_T000324,41157,41213
C02_V0195,C02_V0195_T000325,41214,41384
C02_V0195,C02_V0195_T000326,41385,41456
C02_V0195,C02_V0195_T000327,41457,41513
C02_V0195,C02_V0195_T000328,41514,41558
C02_V0195,C02_V0195_T000329,41559,41614
C02_V0195,C02_V0195_T000330,41615,41668
C02_V0195,C02_V0195_T000331,41669,41754
C02_V0195,C02_V0195_T000332,41756,42048
C02_V0195,C02_V0195_T000333,42050,42125
C02_V0195,C02_V0195_T000334,42126,42212
C02_V0195,C02_V0195_T000335,42213,42309
C02_V0195,C02_V0195_T000336,42310,42407
C02_V0195,C02_V0195_T000337,42408,42481
C02_V0195,C02_V0195_T000338,42482,42581
C02_V0195,C02_V0195_T000339,42582,42874
C02_V0195,C02_V0195_T000340,42875,43228
C02_V0195,C02_V0195_T000341,43229,43666
C02_V0195,C02_V0195_T000342,43667,43757
C02_V0195,C02_V0195_T000343,43758,43834
C02_V0195,C02_V0195_T000344,43835,43844
C02_V0195,C02_V0195_T000345,43845,43921
C02_V0195,C02_V0195_T000346,43922,44005
C02_V0195,C02_V0195_T000347,44006,44095
C02_V0195,C02_V0195_T000348,44096,44146
C02_V0195,C02_V0195_T000349,44147,44213
C02_V0195,C02_V0195_T000350,44214,44315
C02_V0195,C02_V0195_T000351,44316,44384
C02_V0195,C02_V0195_T000352,44385,44447
C02_V0195,C02_V0195_T000353,44448,44601
C02_V0195,C02_V0195_T000354,44602,44644
C02_V0195,C02_V0195_T000355,44645,44672
C02_V0195,C02_V0195_T000356,44673,44704
C02_V0195,C02_V0195_T000357,44705,44763
C02_V0195,C02_V0195_T000358,44764,45375
C02_V0195,C02_V0195_T000359,45376,45464
C02_V0195,C02_V0195_T000360,45465,45562
C02_V0195,C02_V0195_T000361,45563,45688
C02_V0195,C02_V0195_T000362,45689,45903
C02_V0195,C02_V0195_T000363,45904,45971
C02_V0195,C02_V0195_T000364,45972,46047
C02_V0195,C02_V0195_T000365,46048,46123
C02_V0195,C02_V0195_T000366,46124,46215
C02_V0195,C02_V0195_T000367,46216,46307
C02_V0195,C02_V0195_T000368,46308,46407
C02_V0195,C02_V0195_T000369,46408,46490
C02_V0195,C02_V0195_T000370,46491,46565
C02_V0195,C02_V0195_T000371,46566,46643
C02_V0195,C02_V0195_T000372,46644,47000
C02_V0195,C02_V0195_T000373,47001,47114
C02_V0195,C02_V0195_T000374,47115,47188
C02_V0195,C02_V0195_T000375,47189,47288
C02_V0195,C02_V0195_T000376,47289,47421
C02_V0195,C02_V0195_T000377,47422,47564
C02_V0195,C02_V0195_T000378,47565,47656
C02_V0195,C02_V0195_T000379,47657,47745
C02_V0195,C02_V0195_T000380,47746,47872
C02_V0195,C02_V0195_T000381,47873,47974
C02_V0195,C02_V0195_T000382,47975,48099
C02_V0195,C02_V0195_T000383,48100,48217
C02_V0195,C02_V0195_T000384,48218,48333
C02_V0195,C02_V0195_T000385,48334,48422
C02_V0195,C02_V0195_T000386,48423,48856
C02_V0195,C02_V0195_T000387,48857,49165
C02_V0195,C02_V0195_T000388,49166,49241
C02_V0195,C02_V0195_T000389,49242,49353
C02_V0195,C02_V0195_T000390,49354,49414
C02_V0195,C02_V0195_T000391,49415,49478
C02_V0195,C02_V0195_T000392,49479,49544
C02_V0195,C02_V0195_T000393,49545,49550
C02_V0195,C02_V0195_T000394,49551,49835
C02_V0195,C02_V0195_T000395,49836,49957
C02_V0195,C02_V0195_T000396,49958,50090
C02_V0195,C02_V0195_T000397,50091,50203
C02_V0195,C02_V0195_T000398,50204,50315
C02_V0195,C02_V0195_T000399,50316,50372
C02_V0195,C02_V0195_T000400,50373,50793
C02_V0195,C02_V0195_T000401,50794,50954
